Document: 'A Study in Scarlet'
Rebuild       121466365ns (    0.1215s)
>>> paintEvent: layout_tree:
VerticalLayoutNode(relative_x=0, relative_y=0, id=140487296439040 phase=Phase.PHASE_3_FINAL)
     InlineTextChunkLayoutNode(relative_x=287.8125, relative_y=0, id=140487240164528 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=297.40625, relative_y=0, id=140487240164704 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=326.1875, relative_y=0, id=140487240164880 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=335.78125, relative_y=0, id=140487240165056 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=402.9375, relative_y=0, id=140487240165232 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=412.53125, relative_y=0, id=140487240165408 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=450.90625, relative_y=0, id=140487240165584 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=460.5, relative_y=0, id=140487240165760 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=479.6875, relative_y=0, id=140487240165936 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=489.28125, relative_y=0, id=140487240166112 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=556.4375, relative_y=0, id=140487240166288 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=566.03125, relative_y=0, id=140487240166464 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=594.8125, relative_y=0, id=140487240166640 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=604.40625, relative_y=0, id=140487240166816 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=642.78125, relative_y=0, id=140487240166992 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=652.375, relative_y=0, id=140487240167168 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=719.53125, relative_y=0, id=140487240167344 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=87.1875, id=140487241428608 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487240167520 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=47.96875, relative_y=0, id=140487240167696 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=57.5625, relative_y=0, id=140487240167872 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=86.34375, relative_y=0, id=140487240168048 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=95.9375, relative_y=0, id=140487240168224 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=115.125, relative_y=0, id=140487240168400 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=124.71875, relative_y=0, id=140487240168576 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=201.46875, relative_y=0, id=140487240168752 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=211.0625, relative_y=0, id=140487240168928 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=259.03125, relative_y=0, id=140487240169104 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=268.625, relative_y=0, id=140487240169280 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=297.40625, relative_y=0, id=140487240169456 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=307.0, relative_y=0, id=140487240169632 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=326.1875, relative_y=0, id=140487240169808 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=335.78125, relative_y=0, id=140487240169984 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=374.15625, relative_y=0, id=140487240170160 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=383.75, relative_y=0, id=140487240170336 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=412.53125, relative_y=0, id=140487240170512 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=422.125, relative_y=0, id=140487240170688 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=498.875, relative_y=0, id=140487240170864 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=508.46875, relative_y=0, id=140487240171040 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=575.625, relative_y=0, id=140487240171216 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=585.21875, relative_y=0, id=140487240204352 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=633.1875, relative_y=0, id=140487240204528 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=642.78125, relative_y=0, id=140487240204704 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=671.5625, relative_y=0, id=140487240204880 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=681.15625, relative_y=0, id=140487240205056 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=729.125, relative_y=0, id=140487240205232 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=108.984375, id=140487241428768 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487240205408 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=38.375, relative_y=0, id=140487240205584 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=47.96875, relative_y=0, id=140487240205760 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=67.15625, relative_y=0, id=140487240205936 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=76.75, relative_y=0, id=140487240206112 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=134.3125, relative_y=0, id=140487240206288 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=143.90625, relative_y=0, id=140487240206464 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=163.09375, relative_y=0, id=140487240206640 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=172.6875, relative_y=0, id=140487240206816 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=201.46875, relative_y=0, id=140487240206992 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=211.0625, relative_y=0, id=140487240207168 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=326.1875, relative_y=0, id=140487240207344 phase=Phase.PHASE_2_PLACED)
   VerticalLayoutNode(relative_x=20, relative_y=160.78125, id=140487241428928 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=0, id=140487241429088 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487240207520 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=28.78125, relative_y=0, id=140487240207696 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=38.375, relative_y=0, id=140487240207872 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=76.75, relative_y=0, id=140487240208048 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=86.34375, relative_y=0, id=140487240208224 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=143.90625, relative_y=0, id=140487240208400 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=153.5, relative_y=0, id=140487240208576 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=239.84375, relative_y=0, id=140487240208752 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=249.4375, relative_y=0, id=140487240208928 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=268.625, relative_y=0, id=140487240209104 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=278.21875, relative_y=0, id=140487240209280 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=297.40625, relative_y=0, id=140487240209456 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=307.0, relative_y=0, id=140487240209632 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=364.5625, relative_y=0, id=140487240209808 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=374.15625, relative_y=0, id=140487240209984 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=402.9375, relative_y=0, id=140487240210160 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=412.53125, relative_y=0, id=140487240210336 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=431.71875, relative_y=0, id=140487240210512 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=441.3125, relative_y=0, id=140487240210688 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=470.09375, relative_y=0, id=140487240210864 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=479.6875, relative_y=0, id=140487240211040 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=508.46875, relative_y=0, id=140487240211216 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=518.0625, relative_y=0, id=140487240211392 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=556.4375, relative_y=0, id=140487240211568 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=566.03125, relative_y=0, id=140487240211744 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=604.40625, relative_y=0, id=140487240211920 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=614.0, relative_y=0, id=140487240212096 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=642.78125, relative_y=0, id=140487240212272 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=652.375, relative_y=0, id=140487240212448 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=700.34375, relative_y=0, id=140487240212624 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=709.9375, relative_y=0, id=140487240212800 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=738.71875, relative_y=0, id=140487240212976 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=21.796875, id=140487241429408 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487240213152 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=47.96875, relative_y=0, id=140487240213328 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=57.5625, relative_y=0, id=140487240213504 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=76.75, relative_y=0, id=140487240213680 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=86.34375, relative_y=0, id=140487240213856 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=105.53125, relative_y=0, id=140487240214032 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=115.125, relative_y=0, id=140487240214208 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=134.3125, relative_y=0, id=140487240214384 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=143.90625, relative_y=0, id=140487240214560 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=182.28125, relative_y=0, id=140487240214736 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=191.875, relative_y=0, id=140487240214912 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=287.8125, relative_y=0, id=140487240215088 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=297.40625, relative_y=0, id=140487240215264 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=345.375, relative_y=0, id=140487240215440 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=354.96875, relative_y=0, id=140487240215616 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=431.71875, relative_y=0, id=140487240215792 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=441.3125, relative_y=0, id=140487240215968 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=460.5, relative_y=0, id=140487240216144 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=470.09375, relative_y=0, id=140487240216320 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=489.28125, relative_y=0, id=140487240216496 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=498.875, relative_y=0, id=140487240216672 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=527.65625, relative_y=0, id=140487240216848 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=537.25, relative_y=0, id=140487240217024 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=652.375, relative_y=0, id=140487240217200 phase=Phase.PHASE_2_PLACED)
   VerticalLayoutNode(relative_x=20, relative_y=214.375, id=140487241429248 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=0, id=140487241429568 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487240217376 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=38.375, relative_y=0, id=140487240217552 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=47.96875, relative_y=0, id=140487240217728 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=76.75, relative_y=0, id=140487240217904 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=86.34375, relative_y=0, id=140487240218080 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=105.53125, relative_y=0, id=140487240218256 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=115.125, relative_y=0, id=140487240218432 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=134.3125, relative_y=0, id=140487240218608 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=143.90625, relative_y=0, id=140487240218784 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=287.8125, relative_y=0, id=140487240218960 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=297.40625, relative_y=0, id=140487240219136 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=307.0, relative_y=0, id=140487240219312 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=316.59375, relative_y=0, id=140487240219488 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=402.9375, relative_y=0, id=140487240219664 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=412.53125, relative_y=0, id=140487240219840 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=527.65625, relative_y=0, id=140487240220016 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=537.25, relative_y=0, id=140487240220192 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=623.59375, relative_y=0, id=140487240220368 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=633.1875, relative_y=0, id=140487240237120 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=652.375, relative_y=0, id=140487240237296 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=661.96875, relative_y=0, id=140487240237472 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=690.75, relative_y=0, id=140487240237648 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=21.796875, id=140487241429728 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487240237824 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=105.53125, relative_y=0, id=140487240238000 phase=Phase.PHASE_2_PLACED)
   VerticalLayoutNode(relative_x=20, relative_y=267.96875, id=140487241429888 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=0, id=140487241430048 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487240238352 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=57.5625, relative_y=0, id=140487240238176 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=67.15625, relative_y=0, id=140487240238528 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=95.9375, relative_y=0, id=140487240238704 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=105.53125, relative_y=0, id=140487240238880 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=134.3125, relative_y=0, id=140487240239056 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=143.90625, relative_y=0, id=140487240239232 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=182.28125, relative_y=0, id=140487240239408 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=191.875, relative_y=0, id=140487240239584 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=211.0625, relative_y=0, id=140487240239760 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=220.65625, relative_y=0, id=140487240239936 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=249.4375, relative_y=0, id=140487240240112 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=259.03125, relative_y=0, id=140487240240288 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=335.78125, relative_y=0, id=140487240240464 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=345.375, relative_y=0, id=140487240240640 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=364.5625, relative_y=0, id=140487240240816 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=374.15625, relative_y=0, id=140487240240992 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=460.5, relative_y=0, id=140487240241168 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=470.09375, relative_y=0, id=140487240241344 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=508.46875, relative_y=0, id=140487240241520 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=518.0625, relative_y=0, id=140487240241696 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=566.03125, relative_y=0, id=140487240241872 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=575.625, relative_y=0, id=140487240242048 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=594.8125, relative_y=0, id=140487240242224 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=604.40625, relative_y=0, id=140487240242400 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=652.375, relative_y=0, id=140487240242576 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=21.796875, id=140487241430208 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487240242752 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=86.34375, relative_y=0, id=140487240242928 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=95.9375, relative_y=0, id=140487240243104 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=134.3125, relative_y=0, id=140487240243280 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=143.90625, relative_y=0, id=140487240243456 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=182.28125, relative_y=0, id=140487240243632 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=191.875, relative_y=0, id=140487240243808 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=230.25, relative_y=0, id=140487240243984 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=239.84375, relative_y=0, id=140487240244160 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=268.625, relative_y=0, id=140487240244336 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=278.21875, relative_y=0, id=140487240244512 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=316.59375, relative_y=0, id=140487240244688 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=326.1875, relative_y=0, id=140487240244864 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=364.5625, relative_y=0, id=140487240245040 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=374.15625, relative_y=0, id=140487240245216 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=412.53125, relative_y=0, id=140487240245392 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=422.125, relative_y=0, id=140487240245568 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=441.3125, relative_y=0, id=140487240245744 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=450.90625, relative_y=0, id=140487240245920 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=546.84375, relative_y=0, id=140487240246096 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=556.4375, relative_y=0, id=140487240246272 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=594.8125, relative_y=0, id=140487240246448 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=604.40625, relative_y=0, id=140487240246624 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=652.375, relative_y=0, id=140487240246800 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=661.96875, relative_y=0, id=140487240246976 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=690.75, relative_y=0, id=140487240247152 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=43.59375, id=140487241430368 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487240247328 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=47.96875, relative_y=0, id=140487240247504 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=57.5625, relative_y=0, id=140487240247680 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=76.75, relative_y=0, id=140487240247856 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=86.34375, relative_y=0, id=140487240248032 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=172.6875, relative_y=0, id=140487240248208 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=182.28125, relative_y=0, id=140487240248384 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=211.0625, relative_y=0, id=140487240248560 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=220.65625, relative_y=0, id=140487240248736 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=249.4375, relative_y=0, id=140487240248912 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=259.03125, relative_y=0, id=140487240249088 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=345.375, relative_y=0, id=140487240249264 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=354.96875, relative_y=0, id=140487240249440 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=422.125, relative_y=0, id=140487240249616 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=431.71875, relative_y=0, id=140487240249792 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=460.5, relative_y=0, id=140487240249968 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=470.09375, relative_y=0, id=140487240250144 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=537.25, relative_y=0, id=140487240250320 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=546.84375, relative_y=0, id=140487240250496 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=566.03125, relative_y=0, id=140487240250672 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=575.625, relative_y=0, id=140487240250848 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=690.75, relative_y=0, id=140487240251024 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=700.34375, relative_y=0, id=140487240251200 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=729.125, relative_y=0, id=140487240251376 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=65.390625, id=140487241430528 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487240251552 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=57.5625, relative_y=0, id=140487240251728 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=67.15625, relative_y=0, id=140487240251904 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=86.34375, relative_y=0, id=140487240252080 phase=Phase.PHASE_2_PLACED)
